[0 NVIDIA GeForce RTX 4060 Laptop GPU]  queueC=2[8]  queueT=1[2]  rebar=1  r-score=76
[0 NVIDIA GeForce RTX 4060 Laptop GPU]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[0 NVIDIA GeForce RTX 4060 Laptop GPU]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[0 NVIDIA GeForce RTX 4060 Laptop GPU]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32  fp6-cm=0  fp4-cm=0
[1 llvmpipe (LLVM 22.1.8, 256 bits)]  queueC=0[1]  queueT=0[1]  rebar=1  r-score=14
[1 llvmpipe (LLVM 22.1.8, 256 bits)]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[1 llvmpipe (LLVM 22.1.8, 256 bits)]  subgroup=8(8~8)  ops=1/1/1/1/1/1/1/1/1/1
[1 llvmpipe (LLVM 22.1.8, 256 bits)]  fp16-cm=8x8x8  int8-cm=8x8x8  bf16-cm=0  fp8-cm=0  fp6-cm=0  fp4-cm=0
[2 llvmpipe (LLVM 17.0.6, 256 bits)]  queueC=0[1]  queueT=0[1]  rebar=1  r-score=4
[2 llvmpipe (LLVM 17.0.6, 256 bits)]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[2 llvmpipe (LLVM 17.0.6, 256 bits)]  subgroup=8(8~8)  ops=1/1/1/1/1/1/0/1/0/0
[2 llvmpipe (LLVM 17.0.6, 256 bits)]  fp16-cm=0  int8-cm=0  bf16-cm=0  fp8-cm=0  fp6-cm=0  fp4-cm=0
Model verified: 16.7003 s
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
Text conditioned: 15 tokens, 10.8513 s, embeddings computed
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
Denoise 1/8: 46.2183 s
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
Denoise 2/8: 44.2569 s
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
Denoise 3/8: 43.0385 s
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
Denoise 4/8: 43.9477 s
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
Denoise 5/8: 41.9988 s
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type RMSNorm
